County,Population (January 2023),Race/Ethnicity: American Indian (2023),Race/Ethnicity: Asian (2023),Race/Ethnicity: Black (2023),Race/Ethnicity: Hispanic (2023),Race/Ethnicity: Multi-Racial/Ethnic (2023),Race/Ethnicity: Hawaiian/ Pacific Island (2023),Race/Ethnicity: White (2023),Age: 0-5 (2023),Age: 6-17 (2023),Age: 18-64 (2023),Age: 65+ (2023),2021 All causes (total),2021 Alzheimer's disease,2021 Malignant neoplasms,2021 Chronic lower respiratory diseases,2021 Diabetes mellitus,2021 Assault (homicide),2021 Diseases of heart,2021 Essential hypertension and hypertensive renal disease,2021 Accidents (unintentional injuries),2021 Chronic liver disease and cirrhosis,"2021 Nephritis, nephrotic syndrome and nephrosis",2021 Parkinson's disease,2021 Influenza and pneumonia,2021 Cerebrovascular diseases,2021 Intentional self-harm (suicide)
Alameda,1636194,4089,541582,164053,364036,70157,13020,481109,105923,242834,984560,304729,11502.0,502.0,2277.0,365.0,376.0,147.0,2097.0,274.0,639.0,186.0,168.0,70.0,130.0,798.0,138.0
Alpine,1184,219,20,5,131,30,0,762,67,112,646,342,6.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0
Amador,39837,593,626,1041,6183,1047,92,30506,1944,3669,21943,12532,449.0,9.0,46.0,9.0,7.0,2.0,47.0,6.0,11.0,7.0,6.0,3.0,5.0,10.0,9.0
Butte,205592,3259,10757,3442,38515,8041,460,143141,12809,27875,127554,39377,2664.0,52.0,449.0,84.0,22.0,8.0,468.0,9.0,247.0,12.0,11.0,12.0,12.0,45.0,12.0
Calaveras,44890,556,730,400,6321,1539,89,35109,2385,4603,22647,15109,430.0,11.0,12.0,10.0,6.0,6.0,52.0,6.0,9.0,8.0,3.0,4.0,2.0,10.0,7.0
Colusa,21771,291,282,158,13360,269,60,7550,307,350,279,14,98.0,8.0,12.0,5.0,6.0,0.0,12.0,1.0,4.0,2.0,2.0,1.0,3.0,3.0,2.0
Contra Costa,1147653,3105,215654,98765,305190,49340,5535,466451,75683,167911,676298,224148,8761.0,571.0,1830.0,308.0,249.0,12.0,1548.0,160.0,479.0,137.0,55.0,108.0,12.0,673.0,49.0
Del Norte,26599,1862,1016,967,5052,945,30,16264,1366,3922,15077,5771,340.0,3.0,12.0,10.0,7.0,2.0,12.0,6.0,11.0,8.0,6.0,2.0,4.0,7.0,4.0
El Dorado,189006,1412,9619,1721,25868,6338,316,142857,10187,23678,104631,49635,1537.0,23.0,338.0,43.0,11.0,1.0,344.0,9.0,33.0,11.0,7.0,11.0,6.0,12.0,11.0
Fresno,1011499,5822,109886,46942,554720,20015,1562,276846,84650,190990,598471,141682,9792.0,548.0,1433.0,299.0,318.0,55.0,1836.0,229.0,587.0,245.0,124.0,56.0,59.0,462.0,22.0
Glenn,28636,468,741,229,12609,505,34,14174,2193,4773,16437,5357,199.0,6.0,12.0,9.0,4.0,2.0,12.0,2.0,8.0,4.0,1.0,1.0,1.0,5.0,2.0
Humboldt,134047,6975,3784,1679,17321,6638,386,97521,7719,18245,79957,28383,1489.0,11.0,286.0,12.0,11.0,5.0,304.0,10.0,34.0,12.0,7.0,9.0,5.0,166.0,11.0
Imperial,179476,1343,2117,4131,154215,1004,142,16838,16159,38941,95585,29105,1436.0,12.0,147.0,12.0,12.0,11.0,208.0,12.0,41.0,9.0,12.0,7.0,9.0,12.0,9.0
Inyo,18896,2012,265,169,4582,515,19,11339,1057,2550,10028,5266,192.0,2.0,12.0,8.0,5.0,0.0,10.0,3.0,12.0,5.0,2.0,2.0,1.0,6.0,5.0
Kern,907476,5309,44728,46510,509761,18003,1097,284704,76033,175455,539480,119144,8270.0,409.0,1087.0,410.0,388.0,99.0,1546.0,151.0,823.0,206.0,34.0,12.0,58.0,302.0,50.0
Kings,151018,1384,5776,9500,86302,3504,314,45560,13012,29792,89349,20187,1271.0,10.0,143.0,11.0,12.0,7.0,229.0,7.0,12.0,12.0,12.0,9.0,9.0,12.0,7.0
Lake,66800,1757,838,1144,16096,2393,178,44996,4441,9347,36271,17343,713.0,8.0,100.0,11.0,9.0,5.0,116.0,3.0,48.0,11.0,5.0,3.0,4.0,10.0,8.0
Lassen,28275,782,391,2274,5861,891,220,18144,1429,3422,17672,6040,237.0,1.0,12.0,6.0,3.0,3.0,12.0,1.0,11.0,1.0,2.0,3.0,4.0,4.0,8.0
Los Angeles,9761210,18288,1466206,774678,4764535,221454,21481,2483423,621712,1564996,5852868,1710489,83663.0,4573.0,14501.0,2616.0,3528.0,887.0,17408.0,1843.0,4608.0,1981.0,1574.0,891.0,1778.0,4014.0,828.0
Madera,158148,1603,3528,4731,95416,2609,193,50196,12674,28544,91028,26030,1151.0,12.0,145.0,12.0,12.0,7.0,211.0,11.0,37.0,12.0,9.0,5.0,9.0,12.0,8.0
Marin,252959,484,16825,5983,42278,8818,433,176987,13052,31703,133241,73812,2223.0,114.0,485.0,23.0,12.0,4.0,433.0,9.0,83.0,10.0,9.0,12.0,10.0,127.0,12.0
Mariposa,16935,454,255,178,2331,507,29,13234,878,1850,8287,5973,133.0,3.0,11.0,5.0,2.0,2.0,12.0,1.0,9.0,2.0,2.0,2.0,1.0,3.0,9.0
Mendocino,89164,3478,1880,680,24320,2541,122,56071,5681,13065,48240,22106,920.0,9.0,194.0,11.0,10.0,5.0,190.0,8.0,43.0,8.0,7.0,3.0,5.0,12.0,11.0
Merced,285337,1232,20600,8472,181348,5545,624,71891,24030,54191,175102,36389,1757.0,12.0,274.0,22.0,22.0,11.0,306.0,11.0,93.0,12.0,12.0,7.0,9.0,12.0,11.0
Modoc,8527,277,68,93,1365,219,24,6624,224,1124,4474,2848,58.0,2.0,10.0,5.0,2.0,0.0,12.0,2.0,8.0,2.0,0.0,0.0,1.0,4.0,0.0
Mono,13156,254,310,104,3593,277,46,8599,631,1834,7202,3516,12.0,0.0,7.0,2.0,2.0,1.0,8.0,1.0,8.0,2.0,0.0,0.0,0.0,0.0,2.0
Monterey,430368,1243,24738,10007,261103,10222,1866,123960,34255,79786,247964,71134,3055.0,81.0,590.0,71.0,12.0,12.0,529.0,12.0,195.0,12.0,11.0,11.0,11.0,162.0,12.0
Napa,134637,487,11732,2549,47783,3431,373,68225,7259,17251,77762,32308,1397.0,34.0,266.0,12.0,10.0,1.0,323.0,9.0,35.0,10.0,11.0,8.0,8.0,22.0,10.0
Nevada,100720,803,1435,534,10138,2849,170,83867,4828,10169,51805,32994,1101.0,11.0,247.0,12.0,8.0,2.0,249.0,7.0,35.0,10.0,8.0,10.0,8.0,12.0,11.0
Orange,3137164,6127,701414,54025,1067103,91338,8683,1211785,206832,479077,1881165,573401,26159.0,1480.0,4903.0,775.0,712.0,22.0,5348.0,437.0,1523.0,494.0,400.0,416.0,452.0,1493.0,338.0
Placer,410305,2232,36534,7611,62605,16369,940,286753,24762,57290,244294,86698,4693.0,327.0,902.0,137.0,97.0,5.0,911.0,12.0,184.0,36.0,12.0,12.0,11.0,378.0,26.0
Plumas,18996,383,165,183,1930,645,28,15575,765,1962,8956,7226,146.0,3.0,12.0,5.0,9.0,0.0,12.0,3.0,8.0,3.0,2.0,1.0,0.0,3.0,4.0
Riverside,2439234,11350,168829,153510,1258192,60089,7620,788052,171808,391461,1500364,384009,22174.0,1082.0,3753.0,872.0,584.0,55.0,4877.0,386.0,1517.0,442.0,253.0,274.0,304.0,1144.0,291.0
Sacramento,1572453,7690,267232,151708,379548,81229,18208,661947,113924,251915,949845,251878,14631.0,815.0,2669.0,493.0,534.0,72.0,2618.0,284.0,1035.0,289.0,104.0,109.0,138.0,1010.0,167.0
San Benito,65666,266,2595,745,41187,1241,160,20257,4853,10055,41379,10164,362.0,8.0,32.0,11.0,10.0,2.0,12.0,9.0,12.0,3.0,2.0,6.0,1.0,11.0,3.0
San Bernardino,2182056,8121,173233,175551,1217877,48725,6916,558853,167284,383060,1338848,300084,20486.0,778.0,3005.0,783.0,858.0,159.0,3889.0,322.0,1237.0,469.0,312.0,145.0,306.0,931.0,237.0
San Diego,3269755,13806,403747,154587,1144893,118802,13879,1443449,232571,532528,1964143,563921,27421.0,1395.0,5298.0,895.0,925.0,97.0,5149.0,504.0,2027.0,493.0,63.0,397.0,152.0,1764.0,373.0
San Francisco,831703,1690,301553,42618,129499,31667,3205,320040,44397,97247,509707,178921,6919.0,249.0,1380.0,116.0,134.0,12.0,1499.0,78.0,818.0,102.0,44.0,36.0,12.0,374.0,24.0
San Joaquin,786145,3298,135117,55683,337646,28383,5116,223036,60720,133581,479534,114444,6919.0,276.0,1084.0,302.0,212.0,12.0,1185.0,33.0,461.0,147.0,50.0,12.0,99.0,332.0,24.0
San Luis Obispo,278348,1334,10514,4487,66736,7509,348,190044,15017,32432,169126,64397,2490.0,75.0,519.0,23.0,12.0,2.0,406.0,12.0,164.0,11.0,23.0,12.0,10.0,244.0,12.0
San Mateo,737644,1036,229299,16216,174620,28715,9240,273955,47328,114495,407676,163582,5086.0,360.0,1108.0,104.0,80.0,7.0,1128.0,23.0,217.0,22.0,26.0,25.0,12.0,382.0,12.0
Santa Barbara,440557,1829,23839,7579,210360,11134,771,190857,32241,67419,267997,78712,3807.0,167.0,669.0,37.0,12.0,10.0,790.0,12.0,278.0,12.0,12.0,12.0,10.0,278.0,12.0
Santa Clara,1886079,3821,750276,45110,465222,61047,7166,544886,120565,293490,1124648,338825,12301.0,523.0,2600.0,275.0,474.0,27.0,2327.0,431.0,758.0,194.0,47.0,168.0,49.0,765.0,123.0
Santa Cruz,262051,1069,12185,2683,91706,8204,327,150009,13848,34811,160082,57442,1947.0,30.0,406.0,12.0,12.0,7.0,302.0,11.0,181.0,12.0,11.0,10.0,8.0,63.0,11.0
Shasta,179436,4086,5750,1951,20313,7148,282,139925,11443,25676,102017,40319,3023.0,134.0,458.0,180.0,12.0,9.0,579.0,12.0,173.0,12.0,11.0,11.0,12.0,90.0,12.0
Sierra,3193,45,14,17,309,67,1,2739,121,312,1507,1252,11.0,0.0,9.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Siskiyou,43548,1712,705,564,6001,2074,106,32367,2190,5598,22822,12919,641.0,12.0,71.0,11.0,9.0,5.0,108.0,6.0,11.0,10.0,2.0,4.0,4.0,12.0,10.0
Solano,443749,1828,70934,59248,126596,24542,3893,156507,30606,66403,262741,83798,4005.0,206.0,816.0,116.0,132.0,12.0,621.0,41.0,237.0,22.0,22.0,12.0,12.0,278.0,12.0
Sonoma,478174,3319,21614,7938,136073,14723,1572,293978,26904,64168,276551,111594,4578.0,245.0,1005.0,186.0,69.0,7.0,833.0,36.0,262.0,47.0,11.0,12.0,12.0,260.0,12.0
Stanislaus,545939,2716,30994,14995,271156,15653,3994,209193,43526,98654,325141,81380,6451.0,218.0,947.0,244.0,226.0,5.0,1174.0,35.0,390.0,145.0,90.0,22.0,32.0,318.0,12.0
Sutter,98952,931,17038,2115,32578,3543,291,43018,7577,16515,57623,17799,632.0,12.0,129.0,12.0,10.0,3.0,69.0,9.0,12.0,7.0,7.0,6.0,1.0,12.0,7.0
Tehama,64271,1183,892,529,17753,1841,112,42361,4685,10065,36164,13757,721.0,11.0,113.0,12.0,10.0,2.0,92.0,8.0,11.0,10.0,1.0,5.0,4.0,11.0,10.0
Trinity,15939,645,340,91,1220,738,32,12899,687,1653,8688,4937,74.0,2.0,10.0,8.0,2.0,1.0,12.0,1.0,10.0,3.0,0.0,1.0,3.0,1.0,4.0
Tulare,475064,3305,16086,6237,317073,7027,440,126312,40705,97087,274592,64096,4097.0,237.0,599.0,108.0,71.0,12.0,720.0,56.0,279.0,74.0,12.0,11.0,22.0,164.0,12.0
Tuolumne,54590,780,711,863,6979,1507,136,41956,2789,5799,27998,16346,789.0,11.0,80.0,11.0,12.0,2.0,123.0,6.0,12.0,8.0,5.0,9.0,6.0,12.0,8.0
Ventura,825653,2418,62245,14826,362700,21220,1490,359527,53825,130884,482736,156981,6838.0,461.0,1300.0,272.0,227.0,8.0,1384.0,104.0,439.0,148.0,12.0,71.0,12.0,347.0,24.0
Yolo,220880,1134,33189,5827,72548,10072,909,99788,12569,31029,146476,33393,1295.0,22.0,275.0,12.0,12.0,4.0,202.0,11.0,12.0,11.0,9.0,11.0,8.0,33.0,9.0
Yuba,82677,1231,5959,3306,25190,4083,360,42844,7070,15467,48767,11669,1003.0,10.0,99.0,12.0,10.0,6.0,209.0,8.0,12.0,8.0,10.0,6.0,10.0,12.0,9.0
